;	V3 text file written for MicroBrightField products.
  (  -13.14   -12.55    -9.45     1.28)  ; 11
  (  -12.77   -12.91    -9.45     1.28)  ; 12
  (  -12.77   -14.91    -9.45     1.28)  ; 13
  (
    (  -12.77   -16.73    -1.10     0.73)  ; 1, R-1
    (  -13.32   -18.55    -1.10     0.73)  ; 2
    (  -13.14   -20.92    -1.10     0.73)  ; 3
    (  -13.32   -23.83    -1.10     0.73)  ; 4
    (  -12.41   -26.19    -1.10     0.73)  ; 5
    (  -12.77   -27.65     0.12     0.73)  ; 6
    (  -12.96   -28.92     0.12     0.73)  ; 7
    (  -14.05   -30.02     0.12     0.73)  ; 8
    (  -14.42   -31.83     0.12     0.73)  ; 9
    (  -14.24   -33.29     0.12     0.73)  ; 10
    (  -14.60   -35.11    -3.07     0.73)  ; 11
    (  -15.33   -36.38    -3.07     0.73)  ; 12
    (  -15.70   -37.84    -3.07     0.73)  ; 13
    (  -16.61   -38.93    -3.07     0.73)  ; 14
    (  -16.25   -40.39    -3.07     0.73)  ; 15
    (  -15.70   -41.11    -3.07     0.73)  ; 16
    (  -15.70   -41.48    -3.07     0.73)  ; 17
    (  -15.33   -42.93    -3.07     0.73)  ; 18
    (  -15.33   -43.12    -3.07     0.73)  ; 19
    (  -16.06   -44.21    -3.07     0.73)  ; 20
    (  -17.34   -45.48    -3.07     0.73)  ; 21
    (  -17.53   -47.30    -3.07     0.73)  ; 22
    (  -17.71   -49.67    -3.07     0.73)  ; 23
    (  -19.17   -51.12    -3.07     0.73)  ; 24
    (  -20.08   -53.12     2.70     0.73)  ; 25
    (  -20.82   -55.12     5.77     0.73)  ; 26
    (  -21.55   -56.76     5.77     0.73)  ; 27
    (  -21.91   -58.22     5.77     0.73)  ; 28
    (  -23.01   -59.31     5.77     0.73)  ; 29
    (  -24.65   -59.67     5.77     0.73)  ; 30
    (  -24.65   -61.31     5.77     0.73)  ; 31
    (  -24.65   -61.49     5.77     0.73)  ; 32
    (  -25.02   -64.22     5.77     0.73)  ; 33
    (  -24.84   -64.40     5.77     0.73)  ; 34
    (  -24.65   -66.04     5.77     0.73)  ; 35
    (  -25.75   -67.68     5.77     0.73)  ; 36
    (  -26.48   -68.78     5.77     0.73)  ; 37
    (  -26.48   -68.96     5.77     0.73)  ; 38
    (  -27.03   -69.87     5.77     0.73)  ; 39
    (  -27.03   -70.05     5.77     0.73)  ; 40
    (  -28.31   -71.51     5.77     0.73)  ; 41
    (  -28.31   -71.69     5.77     0.73)  ; 42
    (  -27.94   -73.14     5.77     0.73)  ; 43
    (  -27.94   -74.78     5.77     0.73)  ; 44
    (  -27.76   -74.96     5.77     0.73)  ; 45
    (  -27.76   -75.51     5.77     0.73)  ; 46
    (  -27.76   -75.69     5.77     0.73)  ; 47
    (  -27.21   -76.24     5.77     0.73)  ; 48
    (  -26.84   -76.78     5.77     0.73)  ; 49
    (  -26.84   -77.15     5.77     0.73)  ; 50
    (  -26.66   -77.33     5.77     0.73)  ; 51
    (  -27.94   -78.24     5.77     0.73)  ; 52
    (  -27.76   -80.42     5.77     0.73)  ; 53
    (  -28.31   -82.24     5.77     0.73)  ; 54
    (  -28.86   -84.61    -0.74     0.73)  ; 55
    (  -29.59   -86.24    -0.74     0.73)  ; 56
    (  -30.13   -87.88    -0.74     0.73)  ; 57
    (  -29.95   -88.06    -0.74     0.73)  ; 58
    (  -30.13   -88.97     7.85     0.73)  ; 59
    (  -31.96   -90.43     7.85     0.73)  ; 60
    (  -32.69   -92.43     7.85     0.73)  ; 61
    (  -33.24   -95.16     7.85     0.73)  ; 62
    (  -33.42   -97.16     9.57     0.73)  ; 63
    (  -33.61  -100.44     9.57     0.73)  ; 64
    (  -33.79  -103.53     9.57     0.73)  ; 65
    (  -34.16  -103.71     9.57     0.73)  ; 66
    (  -33.97  -105.17     9.57     0.73)  ; 67
    (  -34.16  -107.53    10.43     0.73)  ; 68
    (  -34.34  -107.53    10.43     0.73)  ; 69
    (  -35.43  -108.99    10.43     0.73)  ; 70
    (  -36.35  -110.44    10.43     0.73)  ; 71
    (  -36.35  -110.63    10.43     0.73)  ; 72
    (  -35.98  -112.08    10.43     0.73)  ; 73
    (  -35.98  -112.26    10.43     0.73)  ; 74
    (
      (  -38.36  -112.99    11.17     0.55)  ; 1, R-1-1
      (  -41.65  -113.90    11.17     0.55)  ; 2
      (  -44.57  -116.45    11.17     0.55)  ; 3
      (  -46.04  -117.72    11.17     0.55)  ; 4
       Normal
    |
      (  -36.17  -114.08    10.43     0.73)  ; 1, R-1-2
      (  -38.18  -117.36    10.43     0.73)  ; 2
      (  -40.00  -117.90    10.43     0.73)  ; 3
      (  -40.92  -120.27    10.43     0.73)  ; 4
      (  -41.10  -120.27    10.43     0.73)  ; 5
      (  -41.10  -120.45    10.43     0.73)  ; 6
      (  -41.83  -122.45    10.43     0.73)  ; 7
      (  -42.38  -122.45    10.43     0.73)  ; 8
      (  -43.66  -124.27    10.43     0.73)  ; 9
      (  -43.66  -124.45    10.43     0.73)  ; 10
      (  -45.30  -126.27    10.43     0.73)  ; 11
      (  -45.49  -126.45    10.43     0.73)  ; 12
      (  -46.77  -127.18    10.43     0.73)  ; 13
      (  -46.77  -129.91     4.42     0.73)  ; 14
      (  -47.50  -132.10     4.42     0.55)  ; 15
      (  -49.85  -135.53    12.15     0.55)  ; 16
      (  -51.49  -136.26    12.15     0.55)  ; 17
      (  -52.22  -138.62    17.43     0.55)  ; 18
      (  -52.41  -138.99    17.43     0.55)  ; 19
       Normal
    )  ;  End of split
  |
    (  -14.21   -16.36    -5.40     0.91)  ; 1, R-2
    (  -15.31   -17.45    -5.40     0.91)  ; 2
    (
      (  -14.39   -17.82   -11.90     0.55)  ; 1, R-2-1
      (  -13.11   -17.09   -11.90     0.55)  ; 2
      (  -12.20   -17.45   -11.90     0.55)  ; 3
      (  -12.20   -17.82   -11.90     0.55)  ; 4
      (  -12.02   -18.00   -11.90     0.55)  ; 5
      (  -10.92   -18.36   -11.90     0.55)  ; 6
      (  -11.10   -18.55   -11.90     0.55)  ; 7
      (  -10.92   -18.73   -11.90     0.55)  ; 8
      (   -9.46   -18.36   -11.90     0.55)  ; 9
      (   -8.54   -18.91   -11.90     0.55)  ; 10
      (   -8.73   -19.27   -11.90     0.55)  ; 11
      (   -8.36   -19.82   -11.90     0.55)  ; 12
      (   -8.00   -19.64   -18.28     0.55)  ; 13
      (   -8.00   -19.27   -18.28     0.55)  ; 14
      (   -7.81   -19.09   -18.28     0.55)  ; 15
      (   -7.26   -18.00   -18.28     0.55)  ; 16
      (   -7.26   -18.36   -18.28     0.55)  ; 17
      (   -6.53   -19.45   -18.16     0.55)  ; 18
      (   -6.53   -20.18   -18.16     0.55)  ; 19
      (   -5.62   -18.91   -18.16     0.55)  ; 20
      (   -5.80   -17.45   -23.07     0.55)  ; 21
      (   -5.80   -17.27   -23.07     0.55)  ; 22
      (   -6.90   -15.09   -23.07     0.55)  ; 23
      (   -9.09   -14.72   -23.07     0.55)  ; 24
      (   -9.27   -15.09   -23.07     0.55)  ; 25
      (   -9.27   -15.45   -23.07     0.55)  ; 26
      (   -9.46   -15.45   -23.07     0.55)  ; 27
      (  -10.01   -15.63   -23.07     0.55)  ; 28
      (  -10.55   -15.63   -23.07     0.55)  ; 29
      (  -10.55   -15.45   -28.59     0.55)  ; 30
      (  -13.66   -14.18   -27.00     0.55)  ; 31
      (  -15.85   -15.27   -27.73     0.55)  ; 32
      (  -17.32   -15.27   -27.73     0.55)  ; 33
      (  -22.07   -16.73   -27.73     0.55)  ; 34
      (  -27.37   -17.82   -27.73     0.55)  ; 35
      (  -27.55   -17.82   -27.73     0.55)  ; 36
      (  -29.75   -20.36   -27.73     0.55)  ; 37
      (  -30.11   -20.36   -27.73     0.55)  ; 38
      (  -30.29   -20.55   -27.73     0.55)  ; 39
      (  -33.95   -22.73   -27.73     0.55)  ; 40
      (  -34.31   -22.73   -27.73     0.55)  ; 41
      (  -34.50   -22.91   -27.73     0.55)  ; 42
      (  -34.68   -22.91   -27.73     0.55)  ; 43
      (  -37.79   -25.64   -27.73     0.55)  ; 44
      (  -37.97   -25.82   -27.73     0.55)  ; 45
      (  -41.81   -28.73   -27.73     0.55)  ; 46
      (  -41.99   -28.92   -27.73     0.55)  ; 47
      (  -46.74   -30.19   -32.52     0.55)  ; 48
      (  -49.85   -33.28   -32.52     0.55)  ; 49
      (  -52.59   -35.10   -32.52     0.55)  ; 50
      (  -55.52   -37.10   -32.52     0.55)  ; 51
      (  -60.09   -36.38   -42.46     0.37)  ; 52
      (  -64.11   -36.01   -42.46     0.37)  ; 53
      (  -64.47   -36.38   -42.46     0.37)  ; 54
      (  -69.59   -37.65   -42.46     0.37)  ; 55
      (  -74.89   -41.29   -37.06     0.37)  ; 56
      (  -74.89   -41.11   -37.06     0.37)  ; 57
      (  -80.37   -46.57   -37.06     0.37)  ; 58
      (  -80.37   -46.38   -37.06     0.37)  ; 59
       Normal
    |
      (  -14.76   -18.55   -12.39     0.73)  ; 1, R-2-2
      (  -14.76   -19.64   -12.39     0.73)  ; 2
      (  -14.58   -20.55   -12.39     0.73)  ; 3
      (  -14.58   -20.91   -12.39     0.73)  ; 4
      (  -14.39   -22.00   -12.39     0.73)  ; 5
      (  -14.58   -23.09   -12.39     0.73)  ; 6
      (  -16.04   -24.37   -12.39     0.73)  ; 7
      (  -15.85   -26.37   -14.97     0.73)  ; 8
      (  -17.13   -27.64   -14.97     0.73)  ; 9
      (  -17.13   -28.01   -14.97     0.73)  ; 10
      (  -17.68   -30.74   -14.97     0.73)  ; 11
      (  -18.96   -33.28   -14.97     0.73)  ; 12
      (  -19.14   -33.46   -14.97     0.73)  ; 13
      (  -20.79   -34.92   -16.69     0.73)  ; 14
      (  -21.52   -37.10   -16.69     0.73)  ; 15
      (  -21.52   -37.65   -16.69     0.73)  ; 16
      (  -22.07   -40.02   -16.69     0.73)  ; 17
      (  -22.62   -42.74   -16.69     0.73)  ; 18
      (  -22.62   -43.29   -16.69     0.73)  ; 19
      (  -23.35   -45.29   -16.69     0.73)  ; 20
      (  -24.44   -47.11   -11.78     0.55)  ; 21
      (  -24.63   -48.20   -11.78     0.55)  ; 22
      (  -24.81   -48.38   -11.78     0.55)  ; 23
      (  -24.44   -49.66   -11.54     0.55)  ; 24
      (  -24.63   -49.66   -11.54     0.55)  ; 25
      (  -24.63   -50.93   -11.54     0.55)  ; 26
      (  -25.18   -50.93   -21.23     0.55)  ; 27
      (  -24.81   -52.21   -21.23     0.55)  ; 28
      (  -24.99   -53.48   -21.23     0.55)  ; 29
      (  -25.18   -53.48   -21.23     0.55)  ; 30
      (  -26.46   -53.12   -21.23     0.55)  ; 31
      (  -27.00   -54.21   -19.14     0.55)  ; 32
      (  -27.19   -56.75   -19.14     0.55)  ; 33
      (  -28.83   -58.76   -19.14     0.55)  ; 34
      (  -30.11   -61.12   -19.14     0.55)  ; 35
      (  -31.94   -63.85   -19.14     0.55)  ; 36
      (  -32.12   -65.31   -27.12     0.55)  ; 37
      (  -33.77   -68.22   -27.00     0.55)  ; 38
      (  -33.77   -69.31   -30.43     0.55)  ; 39
      (  -34.50   -68.58   -30.43     0.55)  ; 40
      (  -35.59   -68.76   -30.43     0.55)  ; 41
      (  -36.33   -72.77   -27.00     0.55)  ; 42
      (  -38.15   -75.50   -27.00     0.55)  ; 43
      (  -38.15   -75.86   -27.00     0.55)  ; 44
      (  -40.35   -77.68   -27.00     0.55)  ; 45
      (  -42.36   -79.86   -36.32     0.55)  ; 46
      (  -45.10   -80.77   -36.32     0.55)  ; 47
      (  -46.74   -80.77   -36.32     0.55)  ; 48
      (  -49.12   -80.95   -36.32     0.55)  ; 49
      (  -50.22   -82.59   -36.32     0.55)  ; 50
      (  -52.78   -82.77   -36.32     0.55)  ; 51
      (  -55.52   -83.68   -27.49     0.55)  ; 52
      (  -56.80   -84.59   -27.49     0.55)  ; 53
      (  -56.80   -84.77   -27.49     0.55)  ; 54
      (  -58.61   -87.68   -30.80     0.55)  ; 55
      (  -60.43   -88.95   -30.80     0.55)  ; 56
      (  -63.54   -93.32   -30.80     0.55)  ; 57
      (  -65.37   -95.87   -30.80     0.55)  ; 58
      (  -66.65   -98.23   -43.07     0.55)  ; 59
      (  -70.49  -100.41   -43.07     0.55)  ; 60
      (  -74.14  -101.14   -43.07     0.55)  ; 61
      (  -77.25  -103.51   -43.07     0.55)  ; 62
      (  -79.08  -105.15   -43.07     0.55)  ; 63
      (  -79.26  -105.33   -43.07     0.55)  ; 64
      (  -80.17  -106.42   -47.49     0.55)  ; 65
      (  -81.09  -107.51   -47.49     0.55)  ; 66
      (  -83.46  -108.97   -47.49     0.55)  ; 67
      (  -83.65  -109.15   -47.49     0.55)  ; 68
      (  -87.30  -111.88   -47.49     0.55)  ; 69
      (  -87.30  -112.06   -47.49     0.55)  ; 70
      (  -88.03  -115.15   -47.49     0.55)  ; 71
      (  -89.50  -117.70   -44.79     0.55)  ; 72
      (  -91.69  -121.34   -44.79     0.55)  ; 73
      (  -92.05  -121.52   -44.79     0.55)  ; 74
      (  -94.43  -123.89   -44.79     0.55)  ; 75
      (  -97.36  -127.34   -44.79     0.55)  ; 76
      (  -97.54  -127.71   -44.79     0.55)  ; 77
      ( -101.74  -130.25   -44.79     0.55)  ; 78
      ( -101.92  -130.07   -44.79     0.55)  ; 79
      ( -104.67  -132.26   -40.13     0.18)  ; 80
      ( -108.14  -133.35   -40.13     0.18)  ; 81
      (
        ( -110.52  -134.26   -44.05     0.18)  ; 1, R-2-2-1
        ( -115.27  -135.35   -43.56     0.18)  ; 2
        ( -115.27  -135.35   -43.20     0.18)  ; 3
        ( -118.01  -136.44   -42.58     0.18)  ; 4
        ( -120.20  -137.35   -38.04     0.18)  ; 5
        ( -125.32  -138.08   -38.04     0.18)  ; 6
        ( -125.69  -138.26   -38.04     0.18)  ; 7
        ( -128.79  -138.08   -38.04     0.18)  ; 8
        ( -129.34  -138.08   -38.04     0.18)  ; 9
        ( -135.92  -135.90   -38.04     0.18)  ; 10
        ( -140.49  -135.53   -38.04     0.18)  ; 11
        ( -144.33  -136.26   -38.04     0.18)  ; 12
        ( -145.97  -136.44   -38.04     0.18)  ; 13
        ( -149.26  -138.44   -38.04     0.18)  ; 14
        ( -151.09  -141.72   -38.04     0.18)  ; 15
        ( -150.91  -144.08   -43.07     0.18)  ; 16
        ( -154.02  -148.27   -42.83     0.18)  ; 17
        ( -155.84  -149.54   -42.70     0.18)  ; 18
        ( -158.19  -149.35   -42.70     0.18)  ; 19
        ( -162.40  -150.44   -42.70     0.18)  ; 20
        ( -162.40  -150.81   -42.70     0.18)  ; 21
        ( -165.50  -153.90   -42.70     0.18)  ; 22
        ( -165.87  -154.08   -42.70     0.18)  ; 23
        ( -171.53  -158.08   -42.70     0.18)  ; 24
        ( -173.36  -158.81   -42.70     0.18)  ; 25
        (
          ( -179.03  -156.45   -34.48     0.18)  ; 1, R-2-2-1-1
          ( -184.33  -153.72   -34.48     0.18)  ; 2
          ( -184.51  -153.72   -34.48     0.18)  ; 3
          ( -193.29  -149.17   -34.48     0.18)  ; 4
          ( -193.47  -149.17   -34.48     0.18)  ; 5
          ( -198.04  -149.53   -34.48     0.18)  ; 6
          ( -198.04  -149.72   -34.48     0.18)  ; 7
           Normal
        |
          ( -174.28  -160.63   -34.48     0.18)  ; 1, R-2-2-1-2
          ( -179.94  -164.82   -34.48     0.18)  ; 2
          ( -182.32  -168.82   -34.48     0.18)  ; 3
          ( -182.32  -169.00   -34.48     0.18)  ; 4
          ( -184.51  -172.64   -34.48     0.18)  ; 5
          ( -184.33  -172.82   -34.48     0.18)  ; 6
          ( -184.51  -173.19   -34.48     0.18)  ; 7
          ( -186.71  -178.46   -34.48     0.18)  ; 8
          ( -186.89  -178.65   -34.48     0.18)  ; 9
          ( -186.89  -179.19   -34.48     0.18)  ; 10
          ( -188.90  -182.65   -34.48     0.18)  ; 11
          ( -191.46  -187.20   -34.48     0.18)  ; 12
          ( -191.82  -191.75   -34.48     0.18)  ; 13
          ( -192.01  -191.93   -34.48     0.18)  ; 14
          ( -195.11  -195.20   -34.48     0.18)  ; 15
          ( -195.30  -195.57   -34.48     0.18)  ; 16
          ( -195.30  -196.11   -34.48     0.18)  ; 17
          ( -195.48  -196.29   -34.48     0.18)  ; 18
          ( -196.76  -200.30   -34.48     0.18)  ; 19
          ( -196.94  -200.48   -34.48     0.18)  ; 20
          ( -198.95  -207.76   -34.48     0.18)  ; 21
